# Starting compiling UnityEngine.TestRunner.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0b9a82d8a4fa153e29924a00744b9524
# Starting compiling UnityEngine.UI.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-590f4fa8e7531b4e3887875c7a71c0a4
# Starting compiling PhotonChat.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-30f2b08cd4e0b35f5a88c8807a53ea30
# Starting compiling Unity.Timeline.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6e17c42948c482fb4a23d83dfb62cf1a
# Starting compiling Unity.TextMeshPro.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-720bec056da9f7daf838bd7159692575
# Starting compiling Unity.Subsystem.Registration.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0db58327b66d0c327aae8c8e55f2deb2
# Starting compiling Unity.InputSystem.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3271bbb91b9fdeeb993add110b1b8035
# Starting compiling PhotonRealtime.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-df6b9401435e8b1c1b1538d3002e01b2
# Starting compiling UnityEngine.SpatialTracking.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1c743b6766d94207a8049075988a5abf
# Starting compiling Unity.Mathematics.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-37574c710451f5341b00f4e511a08788
# Starting compiling PhotonUnityNetworking.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-089932cb15e6d67058ca101263201696
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3097e29c1999d55abbc64198d9fb508e
# Starting compiling Unity.XR.Management.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ff52952543fa18b1b8d6ed13a35c2e4f
# Starting compiling PhotonUnityNetworking.Utilities.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4807f0f6e5a81e97c90039bb1c9cab95
# Starting compiling PhotonUnityNetworking.Demos.dll
